team_iso3,player_name,preferred_name,shirt_number,position_group,date_of_birth,is_goalkeeper,data_source_name,data_quality_score
USA,Chris Richards,C. Richards,3,CD-R,,false,ESPN public summary API,82
USA,Christian Pulisic,C. Pulisic,10,LF,,false,ESPN public summary API,82
USA,Cristian Roldan,C. Roldan,15,SUB,,false,ESPN public summary API,82
USA,Folarin Balogun,F. Balogun,20,F,,false,ESPN public summary API,82
USA,Giovanni Reyna,G. Reyna,7,SUB,,false,ESPN public summary API,82
USA,Haji Wright,H. Wright,19,SUB,,false,ESPN public summary API,82
USA,Joe Scally,J. Scally,23,SUB,,false,ESPN public summary API,82
USA,Malik Tillman,M. Tillman,17,LM,,false,ESPN public summary API,82
USA,Mark McKenzie,M. McKenzie,22,SUB,,false,ESPN public summary API,82
USA,Matt Freese,M. Freese,24,G,,false,ESPN public summary API,82
USA,Matt Turner,M. Turner,1,SUB,,false,ESPN public summary API,82
USA,Max Arfsten,M. Arfsten,18,SUB,,false,ESPN public summary API,82
USA,Miles Robinson,M. Robinson,12,SUB,,false,ESPN public summary API,82
USA,Ricardo Pepi,R. Pepi,9,SUB,,false,ESPN public summary API,82
USA,Sebastian Berhalter,S. Berhalter,14,SUB,,false,ESPN public summary API,82
USA,Sergiño Dest,S. Dest,2,RF,,false,ESPN public summary API,82
USA,Tim Ream,T. Ream,13,CD-L,,false,ESPN public summary API,82
USA,Timothy Weah,T. Weah,21,SUB,,false,ESPN public summary API,82
USA,Tyler Adams,T. Adams,4,CM,,false,ESPN public summary API,82
USA,Weston McKennie,W. McKennie,8,RM,,false,ESPN public summary API,82
UZB,Abbosbek Fayzullaev,A. Fayzullaev,22,CF-L,,false,ESPN public summary API,82
UZB,Abdukodir Khusanov,A. Khusanov,2,CD,,false,ESPN public summary API,82
UZB,Abdulla Abdullaev,A. Abdullaev,18,SUB,,false,ESPN public summary API,82
UZB,Abduvohid Nematov,A. Nematov,12,G,,false,ESPN public summary API,82
UZB,Akmal Mozgovoy,A. Mozgovoy,6,CM-R,,false,ESPN public summary API,82
UZB,Avazbek Ulmasaliyev,A. Ulmasaliyev,25,SUB,,false,ESPN public summary API,82
UZB,Azizbek Amonov,A. Amonov,20,SUB,,false,ESPN public summary API,82
UZB,Azizjon Ganiev,A. Ganiev,19,SUB,,false,ESPN public summary API,82
UZB,Behruzjon Karimov,B. Karimov,24,SUB,,false,ESPN public summary API,82
UZB,Botirali Ergashev,B. Ergashev,16,SUB,,false,ESPN public summary API,82
UZB,Dostonbek Khamdamov,D. Khamdamov,17,CF-R,,false,ESPN public summary API,82
UZB,Eldor Shomurodov,E. Shomurodov,14,F,,false,ESPN public summary API,82
UZB,Farrukh Sayfiev,F. Sayfiev,4,SUB,,false,ESPN public summary API,82
UZB,Igor Sergeev,I. Sergeev,21,SUB,,false,ESPN public summary API,82
UZB,Jakhongir Urozov,J. Urozov,26,CD-L,,false,ESPN public summary API,82
UZB,Jamshid Iskanderov,J. Iskanderov,8,SUB,,false,ESPN public summary API,82
UZB,Khojiakbar Alijonov,K. Alijonov,3,RM,,false,ESPN public summary API,82
UZB,Odiljon Xamrobekov,O. Xamrobekov,9,SUB,,false,ESPN public summary API,82
UZB,Oston Urunov,O. Urunov,11,SUB,,false,ESPN public summary API,82
UZB,Otabek Shukurov,O. Shukurov,7,CM-L,,false,ESPN public summary API,82
UZB,Ruslanbek Jiyanov,R. Jiyanov,10,SUB,,false,ESPN public summary API,82
UZB,Rustam Ashurmatov,R. Ashurmatov,5,CD-R,,false,ESPN public summary API,82
UZB,Sherzod Esanov,S. Esanov,23,SUB,,false,ESPN public summary API,82
UZB,Sherzod Nasrullaev,S. Nasrullaev,13,LM,,false,ESPN public summary API,82
UZB,Umar Eshmurodov,U. Eshmurodov,15,SUB,,false,ESPN public summary API,82
UZB,Utkir Yusupov,U. Yusupov,1,SUB,,false,ESPN public summary API,82
ZAF,Aubrey Modiba,A. Modiba,6,LB,,false,ESPN public summary API,82
ZAF,Bradley Cross,B. Cross,26,SUB,,false,ESPN public summary API,82
ZAF,Evidence Makgopa,E. Makgopa,17,F,,false,ESPN public summary API,82
ZAF,Ime Okon,I. Okon,21,CD-R,,false,ESPN public summary API,82
ZAF,Iqraam Rayners,I. Rayners,15,SUB,,false,ESPN public summary API,82
ZAF,Jayden Adams,J. Adams,23,SUB,,false,ESPN public summary API,82
ZAF,Kamogelo Sebelebele,K. Sebelebele,25,SUB,,false,ESPN public summary API,82
ZAF,Khuliso Mudau,K. Mudau,20,RB,,false,ESPN public summary API,82
ZAF,Khulumani Ndamane,K. Ndamane,3,SUB,,false,ESPN public summary API,82
ZAF,Lyle Foster,L. Foster,9,SUB,,false,ESPN public summary API,82
ZAF,Mbekezeli Mbokazi,M. Mbokazi,14,CD-L,,false,ESPN public summary API,82
ZAF,Nkosinathi Sibisi,N. Sibisi,19,SUB,,false,ESPN public summary API,82
ZAF,Olwethu Makhanya,O. Makhanya,24,SUB,,false,ESPN public summary API,82
ZAF,Oswin Appollis,O. Appollis,7,AM-L,,false,ESPN public summary API,82
ZAF,Relebohile Mofokeng,R. Mofokeng,10,AM,,false,ESPN public summary API,82
ZAF,Ricardo Goss,R. Goss,22,SUB,,false,ESPN public summary API,82
ZAF,Ronwen Williams,R. Williams,1,G,,false,ESPN public summary API,82
ZAF,Samukele Kabini,S. Kabini,18,SUB,,false,ESPN public summary API,82
ZAF,Sipho Chaine,S. Chaine,16,SUB,,false,ESPN public summary API,82
ZAF,Sphephelo Sithole,S. Sithole,13,LM,,false,ESPN public summary API,82
ZAF,Teboho Mokoena,T. Mokoena,4,RM,,false,ESPN public summary API,82
ZAF,Thabang Matuludi,T. Matuludi,2,SUB,,false,ESPN public summary API,82
ZAF,Thalente Mbatha,T. Mbatha,5,SUB,,false,ESPN public summary API,82
ZAF,Thapelo Maseko,T. Maseko,12,AM-R,,false,ESPN public summary API,82
ZAF,Themba Zwane,T. Zwane,11,SUB,,false,ESPN public summary API,82
ZAF,Tshepang Moremi,T. Moremi,8,SUB,,false,ESPN public summary API,82
